# NeonNinja TTY / GNU Theme Mapping (Ninja Names)

Background:       #200926   # Shadow Cloak
Current Line:     #120926   # Silent Step
Selection:        #10C4BB   # Shuriken Strike
Foreground:       #F3FFFC   # Moonlight
Comment:          #120926  # Hidden Scroll

Red Blade:        #F70000   # Fire Katana (Errors / Alerts)
Golden Shuriken:  #F7E300   # Dandelion Throw (Highlights / Numbers)
Neon Smoke:       #FFFF0D   # Stealth Spark (Important Paths / Notes)
Green Leaf:       #37CC00   # Forest Strike (Success / Positive)
Neon Fang:        #00FF0D   # Ninja Highlight (Success Highlights)
Blue Shadow:      #00C3FF   # Night Strike (Active Info / Links)
Indigo Shuriken:  #00109E   # Silent Edge (Keywords / Commands)
Cerise Fang:      #FF1073   # Sakura Slash (Functions / Emphasis)
Pink Smoke:       #FF00FF   # Phantom Strike (Special / Important)
Topaz Eye:        #10C4BB   # Eagle Eye (Secondary Highlights)
Moonlight Text:   #F3FFFC   # Default Text
Bright Moon:      #FFFFFF   # Cursor / Selection
